cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestConstants.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKTestConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKPortCheck.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKPortCheck.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKEntityByAttributeCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKEntityByAttributeCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKEntityCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKEntityCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKBenchmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableControllerTestDelegate.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKTableControllerTestDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-edeepgouvlxkhudlqaidsepzswhm/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a normal armv7
cProcessPCH /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cjqkjckrnqcyrffvuekvwzoscjjm/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKTestFixture.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKTestFixture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSManagedObject+ActiveRecord.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectLoader.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectMappingOperation.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSeeder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectStore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectPropertyInspector+CoreData.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSData+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/../Network/NSData+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSDictionary+RKRequestSerialization.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKClient.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKNotifications.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKOAuthClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKParams.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKParams.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKParamsAttachment.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKParamsAttachment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKReachabilityObserver.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKReachabilityObserver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequest.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequestCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequestQueue.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequestSerialization.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKResponse.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKURL.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKURL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKDynamicObjectMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKDynamicObjectMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKErrorMessage.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectLoader.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectManager.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMapper.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMappingOperation.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMappingProvider.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingProvider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMappingResult.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectPropertyInspector.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectRelationshipMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectRouter.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectRouter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectSerializer.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectSerializer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKParserRegistry.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKParserRegistry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSDictionary+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSDictionary+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSString+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSString+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSURL+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSURL+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKJSONParserJSONKit.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKAlert.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKAlert.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKDotNetDateFormatter.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKDotNetDateFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKLog.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMIMETypes.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMIMETypes.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKPathMatcher.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKPathMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKSearchEngine.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKSearchEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/GCOAuth.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/cocoa-oauth/GCOAuth.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSData+Base64.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/cocoa-oauth/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/FileMD5Hash.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/FileMD5Hash/FileMD5Hash.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/JSONKit.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/JSONKit/JSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/lcl.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/LibComponentLogging/Core/lcl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/LCLNSLog.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/SOCKit.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/SOCKit/SOCKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKDirectory.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKDirectory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectPaginator.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectPaginator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOrderedDictionary.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKOrderedDictionary.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/ISO8601DateFormatter.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/iso8601parser/ISO8601DateFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKISO8601DateFormatter.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKISO8601DateFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKAbstractTableController.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKAbstractTableController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKControlTableItem.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKControlTableViewCell.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
